name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats
Mitsubishi Model17,2021,516866,34900,CNG,Trustmark Dealer,Manual,Fourth & Above Owner,23.4,3111 CC,107.3 bhp,4
Nissan Model9,2018,26547,63808,LPG,Trustmark Dealer,Automatic,Third Owner,14.4,2886 CC,112.0 bhp,6
Mercedes-Benz Model17,2018,977667,124486,Electric,Trustmark Dealer,Automatic,Third Owner,12.4,2224 CC,146.3 bhp,7
Mercedes-Benz Model20,2022,601033,17296,Petrol,Trustmark Dealer,Automatic,Second Owner,23.2,1693 CC,155.3 bhp,7
Audi Model3,2024,1125358,89662,LPG,Trustmark Dealer,Automatic,Second Owner,16.0,3178 CC,64.0 bhp,6
Fiat Model15,2019,73991,134604,Diesel,Dealer,Automatic,First Owner,11.1,2842 CC,152.3 bhp,7
Daewoo Model16,2020,169858,30197,Petrol,Trustmark Dealer,Manual,Second Owner,22.2,1671 CC,79.1 bhp,6
OpelCorsa Model7,2020,588965,96069,Petrol,Individual,Manual,Fourth & Above Owner,20.2,2418 CC,106.8 bhp,4
Maruti Model5,2024,913692,67978,Petrol,Dealer,Manual,First Owner,19.3,2608 CC,113.2 bhp,5
OpelCorsa Model7,2023,645244,14692,Electric,Trustmark Dealer,Manual,Fourth & Above Owner,19.5,1421 CC,113.0 bhp,7
Tata Model1,2018,650964,6803,LPG,Trustmark Dealer,Manual,Second Owner,27.0,1221 CC,124.4 bhp,4
Isuzu Model18,2021,929533,104033,Electric,Trustmark Dealer,Manual,Second Owner,24.1,2027 CC,71.4 bhp,7
Nissan Model16,2020,527412,59272,CNG,Trustmark Dealer,Automatic,Fourth & Above Owner,11.4,2071 CC,66.0 bhp,6
Ford Model2,2020,65561,45548,Petrol,Dealer,Automatic,Test Drive Car,23.5,1138 CC,85.7 bhp,7
Fiat Model11,2020,1038187,56929,LPG,Individual,Automatic,Third Owner,24.3,1837 CC,142.2 bhp,5
MG Model4,2023,954234,147919,Petrol,Individual,Manual,Test Drive Car,10.0,3495 CC,87.7 bhp,5
Nissan Model4,2024,290162,135029,Diesel,Dealer,Manual,Third Owner,17.3,1773 CC,124.6 bhp,5
Datsun Model3,2018,118249,113324,CNG,Trustmark Dealer,Automatic,Second Owner,13.6,3327 CC,111.1 bhp,5
Jeep Model2,2018,889949,72012,Petrol,Dealer,Automatic,Test Drive Car,11.7,3413 CC,75.9 bhp,7
Toyota Model19,2021,1172371,107998,Diesel,Trustmark Dealer,Manual,Third Owner,22.6,1355 CC,65.7 bhp,5
Land Model4,2024,221671,25642,CNG,Trustmark Dealer,Manual,Fourth & Above Owner,23.2,3117 CC,82.9 bhp,5
Maruti Model19,2021,605334,135026,Petrol,Dealer,Manual,Fourth & Above Owner,16.6,3321 CC,111.9 bhp,7
Fiat Model3,2024,692957,53349,LPG,Individual,Automatic,First Owner,11.0,2379 CC,106.1 bhp,7
